,,,,,,PCG Survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Capasso-Ballesteros, IF; De la Rosa, F",Generating Automated Rules-Based Game Design Prototypes with MaruGen,2019 INTERNATIONAL CONFERENCE ON VIRTUAL REALITY AND VISUALIZATION (ICVRV),2019,http://dx.doi.org/10.1109/ICVRV47840.2019.00034,,Yes,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Moreno-Armendariz, MA; Calvo, H; Torres-Leon, JA; Duchanoy, CA",IORand: A Procedural Videogame Level Generator Based on a Hybrid PCG Algorithm,APPLIED SCIENCES-BASEL,2022,http://dx.doi.org/10.3390/app12083792,ERA but not called ERA,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No
"Chia, A",The artist and the automaton in digital game production,CONVERGENCE-THE INTERNATIONAL JOURNAL OF RESEARCH INTO NEW MEDIA TECHNOLOGIES,2022,http://dx.doi.org/10.1177/13548565221076434,,Yes,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Zafar, A; Mujtaba, H; Beg, O",Procedural Content Generation for General Video Game Level Generation,INTELIGENCIA ARTIFICIAL-IBEROAMERICAL JOURNAL OF ARTIFICIAL INTELLIGENCE,2021,http://dx.doi.org/10.4114/intartif.vol24iss68pp33-36,,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,Yes,No,Yes,Yes,No,No,Yes
"Frommel, J; Puschmann, D; Rogers, K; Weber, M",Take Back Control: Effects of Player Influence on Procedural Level Generation,CHI PLAY'19: EXTENDED ABSTRACTS OF THE ANNUAL SYMPOSIUM ON COMPUTER-HUMAN INTERACTION IN PLAY,2019,http://dx.doi.org/10.1145/3341215.3356288,,Yes,Yes,Yes,No,No,Yes,Yes,No,No,No,No,No,Yes,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No
"Risi, S; Togelius, J",Increasing generality in machine learning through procedural content generation,NATURE MACHINE INTELLIGENCE,2020,http://dx.doi.org/10.1038/s42256-020-0208-z,,Yes,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Kim, Y; Choi, S",Vision-based beatmap extraction in rhythm game toward platform-aware note generation,2021 IEEE CONFERENCE ON GAMES (COG),2021,http://dx.doi.org/10.1109/COG52621.2021.9619108,,Yes,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Prager, RP; Troost, L; Bruggenjurgen, S; Melhart, D; Yannakakis, G; Preuss, M",An Experiment on Game Facet Combination,2019 IEEE CONFERENCE ON GAMES (COG),2019,,,Yes,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Sifa, R; Yawar, R; Ramamurthy, R; Bauckhage, C; Kersting, K",Matrix- and Tensor Factorization for Game Content Recommendation,KUNSTLICHE INTELLIGENZ,2020,http://dx.doi.org/10.1007/s13218-019-00620-2,,Yes,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Kholimi, AS; Hamdani, A; Husniah, L",Automatic Game World Generation for Platformer Games Using Genetic Algorithm,"2018 5TH INTERNATIONAL CONFERENCE ON ELECTRICAL ENGINEERING, COMPUTER SCIENCE AND INFORMATICS (EECSI 2018)",2018,,,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No
"Bontrager, P; Togelius, J",Learning to Generate Levels From Nothing,2021 IEEE CONFERENCE ON GAMES (COG),2021,http://dx.doi.org/10.1109/COG52621.2021.9619131,,Yes,Yes,Yes,No,No,No,No,Yes,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,Yes,No,Yes,No,No,No,Yes
"Berwaldt, NLP; Bettker, RV; Pozzer, CT",Procedural Generation of Favela Layouts on Arbitrary Terrains,2020 19TH BRAZILIAN SYMPOSIUM ON COMPUTER GAMES AND DIGITAL ENTERTAINMENT (SBGAMES 2020),2020,http://dx.doi.org/10.1109/SBGames51465.2020.00027,,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No
"Lazaridis, L; Kollias, KF; Maraslidis, G; Michailidis, H; Papatsimouli, M; Fragulis, GF",Auto Generating Maps in a 2D Environment,"HCI IN GAMES, HCI-GAMES 2022",2022,http://dx.doi.org/10.1007/978-3-031-05637-6_3,,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Lamers, MH; van Eck, WJOM",Microbial Content Generation for Natural Terrains in Computer Games,FRONTIERS IN COMPUTER SCIENCE,2022,http://dx.doi.org/10.3389/fcomp.2022.826412,Using real life microbes to PCG levels?,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No
"Young, JC; Saptawijaya, A",Incremental Inductive Learning of Answer Set Programs for Maps Generation Problems,2019 11TH INTERNATIONAL CONFERENCE ON ADVANCED COMPUTER SCIENCE AND INFORMATION SYSTEMS (ICACSIS 2019),2019,,,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No
"Cook, M; Gow, J; Smith, G; Colton, S",Danesh: Interactive Tools for Understanding Procedural Content Generators,IEEE TRANSACTIONS ON GAMES,2022,http://dx.doi.org/10.1109/TG.2021.3078323,,Yes,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Mora, C; Jardim, S; Valente, J",Flora Generation and Evolution Algorithm for Virtual Environments,PROCEEDINGS OF 2021 16TH IBERIAN CONFERENCE ON INFORMATION SYSTEMS AND TECHNOLOGIES (CISTI'2021),2021,,,Yes,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"El-Habr, C; Garcia, X; Paliyawan, P; Thawonmas, R",Runner: A 2D platform game for physical health promotion,SOFTWAREX,2019,http://dx.doi.org/10.1016/j.softx.2019.100329,,Yes,Yes,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No
"Jiang, ZY; Sweetser, P",GAN-Assisted YUV Pixel Art Generation,AI 2021: ADVANCES IN ARTIFICIAL INTELLIGENCE,2022,http://dx.doi.org/10.1007/978-3-030-97546-3_48,,Yes,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Franco, AOR; Franco, W; Maia, JGR; Franklin, M",Generating Rooms using Generative Grammars and Genetic Algorithms,2022 21ST BRAZILIAN SYMPOSIUM ON COMPUTER GAMES AND DIGITAL ENTERTAINMENT (SBGAMES),2022,http://dx.doi.org/10.1109/SBGAMES56371.2022.9961112,"Reference is made to a 7 person focus group, but no mention of what they did",Yes,Yes,Yes,No,Yes,No,Yes,No,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes
